Trace ID,Residence Time (sec)
Set 1
      T1,3.7639e-01
      T2,3.7098e-01
      T3,3.6073e-01
      T4,3.5448e-01
      T5,3.5380e-01
      T6,3.5486e-01
      T7,3.5883e-01
      T8,3.6337e-01
      T9,3.7155e-01
      T10,3.8537e-01
      T11,4.0036e-01
      T12,4.2187e-01
      T13,4.6407e-01
      T14,5.1758e-01
      T15,6.5510e-01
      T16,5.4469e-01
      T17,4.4005e-01
      T18,4.1666e-01
      T19,3.9280e-01
      T20,3.7840e-01
      T21,3.6846e-01
      T22,3.5961e-01
      T23,3.5166e-01
      T24,3.4935e-01
      T25,3.4994e-01
      T26,3.5072e-01
      T27,3.5422e-01
      T28,3.6325e-01
      T29,3.7058e-01
      T30,3.7359e-01
      T31,3.7615e-01
      T32,3.6788e-01
      T33,3.5874e-01
      T34,3.5328e-01
      T35,3.5222e-01
      T36,3.5424e-01
      T37,3.5612e-01
      T38,3.6181e-01
      T39,3.7027e-01
      T40,3.8268e-01
      T41,3.9689e-01
      T42,4.1262e-01
      T43,4.3347e-01
      T44,4.5795e-01
      T45,5.6448e-01
      T46,4.9620e-01
      T47,4.3504e-01
      T48,4.0947e-01
      T49,3.8999e-01
      T50,3.7788e-01
      T51,3.6561e-01
      T52,3.5565e-01
      T53,3.5176e-01
      T54,3.4870e-01
      T55,3.4861e-01
      T56,3.4871e-01
      T57,3.5005e-01
      T58,3.5934e-01
      T59,3.6888e-01
      T60,3.7418e-01
      T61,3.7309e-01
      T62,3.6390e-01
      T63,3.5711e-01
      T64,3.5268e-01
      T65,3.5108e-01
      T66,3.5040e-01
      T67,3.5344e-01
      T68,3.5847e-01
      T69,3.6532e-01
      T70,3.7544e-01
      T71,3.8758e-01
      T72,4.0075e-01
      T73,4.1941e-01
      T74,4.4795e-01
      T75,7.3761e-01
      T76,5.0215e-01
      T77,4.2560e-01
      T78,4.0375e-01
      T79,3.8419e-01
      T80,3.7175e-01
      T81,3.6100e-01
      T82,3.5378e-01
      T83,3.4858e-01
      T84,3.4539e-01
      T85,3.4532e-01
      T86,3.4646e-01
      T87,3.4842e-01
      T88,3.5344e-01
      T89,3.6351e-01
      T90,3.7262e-01
      T91,3.7211e-01
      T92,3.6123e-01
      T93,3.5523e-01
      T94,3.5126e-01
      T95,3.4868e-01
      T96,3.4820e-01
      T97,3.5011e-01
      T98,3.5654e-01
      T99,3.6236e-01
      T100,3.7165e-01
      T101,3.8138e-01
      T102,3.9483e-01
      T103,4.0933e-01
      T104,4.3956e-01
      T105,4.9607e-01
      T106,4.7487e-01
      T107,4.2445e-01
      T108,3.9902e-01
      T109,3.8472e-01
      T110,3.7063e-01
      T111,3.5873e-01
      T112,3.5033e-01
      T113,3.4674e-01
      T114,3.4332e-01
      T115,3.4320e-01
      T116,3.4508e-01
      T117,3.4810e-01
      T118,3.5273e-01
      T119,3.5998e-01
      T120,3.6929e-01
      T121,3.7134e-01
      T122,3.6372e-01
      T123,3.5565e-01
      T124,3.4858e-01
      T125,3.4470e-01
      T126,3.4439e-01
      T127,3.4628e-01
      T128,3.5033e-01
      T129,3.5634e-01
      T130,3.6309e-01
      T131,3.7555e-01
      T132,3.8657e-01
      T133,4.0135e-01
      T134,4.2502e-01
      T135,5.2115e-01
      T136,4.5851e-01
      T137,4.1316e-01
      T138,3.8944e-01
      T139,3.7635e-01
      T140,3.6263e-01
      T141,3.5348e-01
      T142,3.4859e-01
      T143,3.4199e-01
      T144,3.3871e-01
      T145,3.3918e-01
      T146,3.4168e-01
      T147,3.4674e-01
      T148,3.5367e-01
      T149,3.6083e-01
      T150,3.6793e-01
      T151,3.7124e-01
      T152,3.6407e-01
      T153,3.5143e-01
      T154,3.4372e-01
      T155,3.4250e-01
      T156,3.4237e-01
      T157,3.4275e-01
      T158,3.4616e-01
      T159,3.5023e-01
      T160,3.5921e-01
      T161,3.7044e-01
      T162,3.7859e-01
      T163,3.9123e-01
      T164,4.1414e-01
      T165,4.6010e-01
      T166,4.4693e-01
      T167,4.0214e-01
      T168,3.8037e-01
      T169,3.6888e-01
      T170,3.6113e-01
      T171,3.5168e-01
      T172,3.4469e-01
      T173,3.3931e-01
      T174,3.3726e-01
      T175,3.3809e-01
      T176,3.3767e-01
      T177,3.4088e-01
      T178,3.5082e-01
      T179,3.6283e-01
      T180,3.6851e-01
      T181,3.6938e-01
      T182,3.5812e-01
      T183,3.4544e-01
      T184,3.4022e-01
      T185,3.3848e-01
      T186,3.3829e-01
      T187,3.3748e-01
      T188,3.4002e-01
      T189,3.4539e-01
      T190,3.5102e-01
      T191,3.6152e-01
      T192,3.6904e-01
      T193,3.7956e-01
      T194,3.9753e-01
      T195,4.4905e-01
      T196,4.2600e-01
      T197,3.8888e-01
      T198,3.7069e-01
      T199,3.6092e-01
      T200,3.5306e-01
      T201,3.4459e-01
      T202,3.3881e-01
      T203,3.3271e-01
      T204,3.3136e-01
      T205,3.3349e-01
      T206,3.3411e-01
      T207,3.3687e-01
      T208,3.4249e-01
      T209,3.5715e-01
      T210,3.6572e-01
      T211,3.6339e-01
      T212,3.5203e-01
      T213,3.4368e-01
      T214,3.3897e-01
      T215,3.3560e-01
      T216,3.3333e-01
      T217,3.3316e-01
      T218,3.3711e-01
      T219,3.3901e-01
      T220,3.4602e-01
      T221,3.5504e-01
      T222,3.6241e-01
      T223,3.7461e-01
      T224,3.9004e-01
      T225,4.4962e-01
      T226,4.1170e-01
      T227,3.8026e-01
      T228,3.6604e-01
      T229,3.5454e-01
      T230,3.4687e-01
      T231,3.4121e-01
      T232,3.3548e-01
      T233,3.3073e-01
      T234,3.2813e-01
      T235,3.2882e-01
      T236,3.3212e-01
      T237,3.3585e-01
      T238,3.3995e-01
      T239,3.5077e-01
      T240,3.6208e-01
      T241,3.5771e-01
      T242,3.5091e-01
      T243,3.4435e-01
      T244,3.3677e-01
      T245,3.3094e-01
      T246,3.2783e-01
      T247,3.2766e-01
      T248,3.3224e-01
      T249,3.3493e-01
      T250,3.3729e-01
      T251,3.4592e-01
      T252,3.5450e-01
      T253,3.6779e-01
      T254,3.8828e-01
      T255,4.3210e-01
      T256,3.9876e-01
      T257,3.7118e-01
      T258,3.5886e-01
      T259,3.4599e-01
      T260,3.3867e-01
      T261,3.3156e-01
      T262,3.2967e-01
      T263,3.2643e-01
      T264,3.2292e-01
      T265,3.2324e-01
      T266,3.2751e-01
      T267,3.3536e-01
      T268,3.4087e-01
      T269,3.4872e-01
      T270,3.5817e-01
      T271,3.5800e-01
      T272,3.5223e-01
      T273,3.4262e-01
      T274,3.3197e-01
      T275,3.2794e-01
      T276,3.2678e-01
      T277,3.2502e-01
      T278,3.2740e-01
      T279,3.3011e-01
      T280,3.3537e-01
      T281,3.4065e-01
      T282,3.4767e-01
      T283,3.6089e-01
      T284,3.7629e-01
      T285,4.2474e-01
      T286,3.8449e-01
      T287,3.6286e-01
      T288,3.5224e-01
      T289,3.4070e-01
      T290,3.3369e-01
      T291,3.2837e-01
      T292,3.2548e-01
      T293,3.2234e-01
      T294,3.2116e-01
      T295,3.2198e-01
      T296,3.2359e-01
      T297,3.3120e-01
      T298,3.4238e-01
      T299,3.5032e-01
      T300,3.5668e-01
      T301,3.5902e-01
      T302,3.5097e-01
      T303,3.3434e-01
      T304,3.2782e-01
      T305,3.2568e-01
      T306,3.2399e-01
      T307,3.2173e-01
      T308,3.2156e-01
      T309,3.2340e-01
      T310,3.2922e-01
      T311,3.3614e-01
      T312,3.4011e-01
      T313,3.5257e-01
      T314,3.6264e-01
      T315,3.9790e-01
      T316,3.7464e-01
      T317,3.5463e-01
      T318,3.4240e-01
      T319,3.3419e-01
      T320,3.2949e-01
      T321,3.2350e-01
      T322,3.1760e-01
      T323,3.1693e-01
      T324,3.1778e-01
      T325,3.1968e-01
      T326,3.2103e-01
      T327,3.2497e-01
      T328,3.3636e-01
      T329,3.5092e-01
      T330,3.5727e-01
      T331,3.5721e-01
      T332,3.4321e-01
      T333,3.3085e-01
      T334,3.2648e-01
      T335,3.2339e-01
      T336,3.2070e-01
      T337,3.1837e-01
      T338,3.1911e-01
      T339,3.1990e-01
      T340,3.2447e-01
      T341,3.2928e-01
      T342,3.3513e-01
      T343,3.4317e-01
      T344,3.5171e-01
      T345,3.7650e-01
      T346,3.5644e-01
      T347,3.4303e-01
      T348,3.3508e-01
      T349,3.2771e-01
      T350,3.2351e-01
      T351,3.1794e-01
      T352,3.1561e-01
      T353,3.1375e-01
      T354,3.1325e-01
      T355,3.1593e-01
      T356,3.1882e-01
      T357,3.2232e-01
      T358,3.2688e-01
      T359,3.4304e-01
      T360,3.5517e-01
      T361,3.5346e-01
      T362,3.4012e-01
      T363,3.3136e-01
      T364,3.2686e-01
      T365,3.2041e-01
      T366,3.1690e-01
      T367,3.1565e-01
      T368,3.1829e-01
      T369,3.1789e-01
      T370,3.1966e-01
      T371,3.2326e-01
      T372,3.2960e-01
      T373,3.3711e-01
      T374,3.4438e-01
      T375,3.5409e-01
      T376,3.4525e-01
      T377,3.3584e-01
      T378,3.2921e-01
      T379,3.2148e-01
      T380,3.1753e-01
      T381,3.1506e-01
      T382,3.1314e-01
      T383,3.1266e-01
      T384,3.1125e-01
      T385,3.1370e-01
      T386,3.1792e-01
      T387,3.2321e-01
      T388,3.2562e-01
      T389,3.3682e-01
      T390,3.5217e-01
      T391,3.5036e-01
      T392,3.4165e-01
      T393,3.3424e-01
      T394,3.2540e-01
      T395,3.1729e-01
      T396,3.1456e-01
      T397,3.1322e-01
      T398,3.1529e-01
      T399,3.1509e-01
      T400,3.1622e-01
      T401,3.1923e-01
      T402,3.2268e-01
      T403,3.2862e-01
      T404,3.2988e-01
      T405,3.3276e-01
      T406,3.3028e-01
      T407,3.2542e-01
      T408,3.2095e-01
      T409,3.1533e-01
      T410,3.1357e-01
      T411,3.0963e-01
      T412,3.0916e-01
      T413,3.0973e-01
      T414,3.0871e-01
      T415,3.1045e-01
      T416,3.1477e-01
      T417,3.2211e-01
      T418,3.2767e-01
      T419,3.3779e-01
      T420,3.5047e-01
      T421,3.5155e-01
      T422,3.4509e-01
      T423,3.3378e-01
      T424,3.2183e-01
      T425,3.1670e-01
      T426,3.1482e-01
      T427,3.1243e-01
      T428,3.1251e-01
      T429,3.1170e-01
      T430,3.1530e-01
      T431,3.1728e-01
      T432,3.1700e-01
      T433,3.2029e-01
      T434,3.2124e-01
      T435,3.2405e-01
      T436,3.2177e-01
      T437,3.1669e-01
      T438,3.1383e-01
      T439,3.1217e-01
      T440,3.1238e-01
      T441,3.0809e-01
      T442,3.0681e-01
      T443,3.0738e-01
      T444,3.0756e-01
      T445,3.0992e-01
      T446,3.1205e-01
      T447,3.1844e-01
      T448,3.2814e-01
      T449,3.4033e-01
      T450,3.5011e-01
      T451,3.5041e-01
      T452,3.4196e-01
      T453,3.2749e-01
      T454,3.2031e-01
      T455,3.1653e-01
      T456,3.1509e-01
      T457,3.1138e-01
      T458,3.0987e-01
      T459,3.0960e-01
      T460,3.1145e-01
      T461,3.1205e-01
      T462,3.1226e-01
      T463,3.1203e-01
      T464,3.1518e-01
      T465,3.1600e-01
      T466,3.1480e-01
      T467,3.1045e-01
      T468,3.0924e-01
      T469,3.0828e-01
      T470,3.0722e-01
      T471,3.0492e-01
      T472,3.0422e-01
      T473,3.0522e-01
      T474,3.0744e-01
      T475,3.1051e-01
      T476,3.1134e-01
      T477,3.1672e-01
      T478,3.2551e-01
      T479,3.4228e-01
      T480,3.5021e-01
      T481,3.4931e-01
      T482,3.3553e-01
      T483,3.2451e-01
      T484,3.2011e-01
      T485,3.1621e-01
      T486,3.1283e-01
      T487,3.1008e-01
      T488,3.0895e-01
      T489,3.0805e-01
      T490,3.0911e-01
      T491,3.0951e-01
      T492,3.0914e-01
      T493,3.1002e-01
      T494,3.1005e-01
      T495,3.1064e-01
      T496,3.0876e-01
      T497,3.0727e-01
      T498,3.0621e-01
      T499,3.0487e-01
      T500,3.0406e-01
      T501,3.0260e-01
      T502,3.0298e-01
      T503,3.0414e-01
      T504,3.0609e-01
      T505,3.0925e-01
      T506,3.1219e-01
      T507,3.1722e-01
      T508,3.2295e-01
      T509,3.3711e-01
      T510,3.5015e-01
      T511,3.4759e-01
      T512,3.3203e-01
      T513,3.2549e-01
      T514,3.2152e-01
      T515,3.1554e-01
      T516,3.1190e-01
      T517,3.0913e-01
      T518,3.0939e-01
      T519,3.0815e-01
      T520,3.0754e-01
      T521,3.0763e-01
      T522,3.0783e-01
      T523,3.0774e-01
      T524,3.0791e-01
      T525,3.0742e-01
      T526,3.0631e-01
      T527,3.0598e-01
      T528,3.0515e-01
      T529,3.0371e-01
      T530,3.0296e-01
      T531,3.0235e-01
      T532,3.0349e-01
      T533,3.0437e-01
      T534,3.0527e-01
      T535,3.0898e-01
      T536,3.1265e-01
      T537,3.2019e-01
      T538,3.2341e-01
      T539,3.3427e-01
      T540,3.4915e-01
      T541,3.4943e-01
      T542,3.3610e-01
      T543,3.2737e-01
      T544,3.2115e-01
      T545,3.1544e-01
      T546,3.1285e-01
      T547,3.0942e-01
      T548,3.0881e-01
      T549,3.0739e-01
      T550,3.0635e-01
      T551,3.0585e-01
      T552,3.0571e-01
      T553,3.0590e-01
      T554,3.0607e-01
      T555,3.0524e-01
      T556,3.0507e-01
      T557,3.0380e-01
      T558,3.0350e-01
      T559,3.0278e-01
      T560,3.0278e-01
      T561,3.0252e-01
      T562,3.0350e-01
      T563,3.0418e-01
      T564,3.0691e-01
      T565,3.0973e-01
      T566,3.1253e-01
      T567,3.2092e-01
      T568,3.2508e-01
      T569,3.3735e-01
      T570,3.5106e-01
